path,sha256
.claude/skills/generated/mpango-platform-handoff/SKILL.md,02fffb361384bfa2e8d7cd78e78f9b42c1a4565f85a3274a40d0f07e1ecef7ab
.credentials-ignore,e9dc52f46c41e0815f96daec8385a3881568802350855c54a4f7d66264a5c1ea
.env.example,289ffaee79a5c4f9927223cc1a5f128819208b3b8eb20432bf8cec7a5b457981
.gitattributes,0c5863660185af40fa42242cc37141b1dcfeaa06dd008e15301f7623eed509f5
.github/workflows/deploy-staging.yml,7f5fe509c8c10f5e318df59310255b7a1713431911c34d2a689feb4fe25f317d
.github/workflows/harness-governance-gate.yml,82bd7ac3ac686ff2598c742011415ee1fb112005c8777f0a5ba3c8ac182e982e
.github/workflows/s1-2-ci-gate.yml,63beed53a62aea5ff036cc850c3f60f5628a0cb337aacef73a72c7b31342e47e
.github/workflows/s2-7-ci-gates.yml,2067f1a8a9800da9cffb771275abc24875b9229be9e5a6ceeb92c6b7d65d7c2a
.github/workflows/s5-ci-gate.yml,d5c7ad5ae4fe2ee3075809a1a959a8a79adc5b2e53097b70757ca8e6b2d8c25a
.github/workflows/security-scan.yml,c266a67784147aae059d1359d7371520f04b5e2dab2a237e37f99243f763edee
.gitignore,78d765f4b00e2283b0b5652b7a335ae5aae0d068eb716b0d01f5fde3dd842eeb
.gitleaks.toml,eec07c0df6a6958cf3f85c9e97029b2d2bb015cfd19102f895e1479a2423c9b0
.gitleaksignore,9ed8908c0693379570ba9947b235d12720e8a5018d27e6882777374af350883a
.kiro/specs/backend-skeleton/design.md,51241ef76f9b23412d1e6eb21714b1dcc9e214a4b4bac5883ee4cca0e55e6799
.kiro/specs/backend-skeleton/requirements.md,8ac05ef9bbc51f19ceac3004bd8ae8c6231120e7e3f558561bceab8f2ac8f9bd
.kiro/specs/backend-skeleton/tasks.md,35281dfa659be049d235f00830fc533883f9e90d4ba27b7705c80a15823d2617
.kiro/specs/identity-security/design.md,c8e7099bb6df25014d6151056bd1c11e97c0a1d8df4d6207441e4f979660f92d
.kiro/specs/identity-security/requirements.md,1335383654812a656796400bb1d1530c49fe06350a377f69afd9435069da563f
.kiro/specs/identity-security/tasks.md,3d8fb7efe0a0beab52496b50cf23358ad24620d08bd23886b588d90609b4ce83
.pre-commit-config.yaml,dc3b931bc5400df40ee9319bd835ab3dca5aec7978286667426c8131277ff053
.secrets.baseline,c8f3aa245b94d4f4b0242ae8c5a64fbf1f4716483baae91ad65f78735c0290e6
.trivyignore,5e3e4c387f1903d287409f48fbe05e2692309732511f396b5a6c46c9c1e495ef
Mpango,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROJECT_STRUCTURE.md,2353dfe8965990771fe93c5d66906e6091a20849ccaf07854757be73d7092f31
README.md,a29a4d810b5c19b4ffcd1132724803fae60218f0a4bf31ef6cc94adb7d61823d
README_DEPLOY.md,776f27e86b6b5bca954edf57e64f4abf33903a0531dfe6d04e8be8a4c83423ca
REPORT.md,11d60eb40261c5d55e6678055e7f6b2c0b19dc9c59d5f8201382c4e1ba397924
Read before building/#0 init_mpango_erp_project.sh,fd47476db11b65dff842c7fd08fbfe7df5dd6143f54e330d453c3af79d077e56
Read before building/#10 kiro_test_contract.md,9d8efc6a05d32b448926c066862c8ffa6495ea293d78ddf534f62b076b2e9dbd
Read before building/#11 kiro_api_contract (v1.1).md,e7f1e2f4ff97281e41ef04417ca7f4f2d847833c1c424f81e51446328e2ec576
Read before building/#12 KIRO-V0 UI Integration Contract .md,8651242e6eaea936b5cf04fded868111116fe6b786694af81be9fef14e106d64
Read before building/#12 kiro_docker_contract.md,9e75ace14261fc8019dcd20099ca6af5c8f5962267a30316cc9949967e727c29
Read before building/#13 Multi-Tenancy Spec (MVP).md,e47e0c68313ea4dd89f1320e0ca7d48ba9f22751a36aef9acc1493d38fc4cb81
Read before building/#14 RBAC Matrix (MVP).md,3ee20debc63f8df1298d52dfc726c8956b1c2a2dc05a03b0cc07cc3218b0f123
Read before building/#15 Domain Workflows (MVP).md,0646d12311e3754ad76c81c4aa6ac7b2f6ee25b9d1690a2aadc6f6179e6189fb
Read before building/#16 Ops Runbooks (MVP).md,b7ec85b78bccdbbff4e3f63b89da1988a7ecd3583e0f60ef64680bd9387a3c23
Read before building/#17 Non-functional & Ops Spec (MVP).md,f9da0cfed50191232c57a29b3167991e32c0d0d9eacc2dce7d191ea1a7a3380b
Read before building/#1Mpango_ERP_PRD_v10(DETAIL).md,4e4a77e184f6238b14e84d4b1de875e70142d9e61acb4bd4c1f65bd24a59365e
Read before building/#2 Mpango_ERP_ERD.png,617210f42455672631dd9a13d5b08f743993350af7b95715a0d067e989ece838
Read before building/#3 Mpango_SpecKit_Project_Template_Guide.md,1004ed251a1e3aef010a5cc4d21f7ad33ffabf62a7588bae5c752adc3a6f2601
Read before building/#4 kiro_architecture_contract.md,0257bf6920307cdc488dd6ea510b775488fa368289d4ce02a95fba245a6ebdd6
Read before building/#5 kiro_database_contract.md,6ceacdecef1a2178afcdd0d1a130242d01f8b9db041523e4e403b7d0d999b371
Read before building/#6 kiro_backend_contract.md,a9dff43edd72d7a0a2274d2a912690883d8b97461cc953b6f8e015ee1e110b30
Read before building/#7 kiro_frontend_contract.md,b41f8fb5ef75433f0e2047820f94aa927c69ac1534edcd337495b42d5408cbb3
Read before building/#8 kiro_coding style contract.md,72cb3da0e9be7c57e99edab1cac3ccb3446b77d5b32b2f2a44cb8b28e564e65d
Read before building/#9 kiro_ci_cd_contract.md,24f3b6ad06f3a843756aadc88d66e2e955ac67d9fb87ae10d2b91c6dd9db50ab
Read before building/Mpango AI workrules.md,5d6bb2f7eb8724ef4e84b5fbc4e161db658a19a9a78f456fe1b77602f9293378
Read before building/spec-kit_Mpango_ERP.yaml,c4114ae519717904cd9eef78be14ef08c3b8cf4e44af7b1a1ed9d1ad7ed35714
Read before building/standard_ai_communication_protocol.pdf,8d978fd333aac5bf98ba8f374d52c58db2733c30b74017ed47517b816641061e
ai-ledger/# AI Ledger 编写规范与验证要求.md,540323589db11629aa268785ba3a0d8c41b40b25e44456785420b9efbc67fc49
ai-ledger/Constraints/📜 CANONICAL_CONSTRAINTS.md,3c08560ce3af67db99cc68c64ce5aff251e10ad59b6bebb8635c2898a6e883dc
ai-ledger/architect/.gitkeep,ecc3198efed05e74cf132c283fe338f4e21e6ea5762cae184fe75cdd1cb2ef53
ai-ledger/architect/2026-01-09_architecture_project-bootstrap.md,3394f51cb646c9f6e29c25f1a6e4274631a2aced73c40ace2845570fe80c9ca5
ai-ledger/architect/2026-01-09_architecture_scenarios_and_decisions.md,f1028e7b97a703065177680dc3d69eace9b77cfd8873f301d5f2d4b93111f6dd
ai-ledger/architect/2026-01-12_architecture_constitution_sync.md,a5c136a86238dc0173bb0b029822ecf7cbd0eec69a55496f9b342395cf09d265
ai-ledger/architect/2026-01-12_architecture_openapi_contract.md,13511659a939c18ccdce81a5b0c0b6ab06a4eb52830b9184dc6bd92d71303455
ai-ledger/architect/2026-02-18_phase_P-A.md,6222d07a1b78c082c9141c32200abe6823120a9847ddc87b42edba26f3e082ca
ai-ledger/architect/2026-02-18_phase_P-B.md,284ce66ca7a421e9e58a6b13a289818165f5de5d5f11b23e0c6f65735d164d8e
ai-ledger/architect/2026-03-10-mvp-gap-analysis.md,7fc72faebcd4786cdb6233da24013c3e39b2f7bc6cebb5870542dd7f785de8f0
ai-ledger/architect/2026-03-10-p0-phase1-execution.md,e1ff484810db349358e44bd1b821c2972bd8ee2ad4c588c43d3e27f7a2e12955
ai-ledger/architect/2026-03-11_Mpango_ERP_v0.2.3_功能实现状态盘点报告.md,49230b24d963413932783a92118a3fb81f2f78ee0b9bc57c68b537f67288e2f9
ai-ledger/architect/2026-03-30_Client_API_Phase1_Backend_Implementation.md,e925fdd2277d94469eff31ea53b66990ce62ded9ef92c4b479d7d4c5c2acebd0
ai-ledger/backend/2026-01-12_day1_skeleton_implementation.md,d5fb7a94bdcdf406c2f3f7cce627e2b767eb8b7c69104eddde3d2e7f9d149fa8
ai-ledger/backend/2026-01-12_identity_security_implementation.md,10e19408b06b03228a083083a77876eee28d097525f6937b59120aac5bb86f5d
ai-ledger/backend/2026-01-12_property_tests_optimization.md,44c347c37664281b542c3f5e6a02668e5f441f4a26f98bf58b47b788c47a048c
ai-ledger/backend/2026-01-12_skeleton_execution_complete.md,51cc1fdf61515efb49b355fd8144682ecf7b4ecd8b0d6d99537616b85a283089
ai-ledger/backend/2026-01-12commit message.txt,1e9ecbc55b2d0da1b7df08e2949439ad376c6a399b08d1591a296cfbad5f9469
ai-ledger/backend/2026-01-13_phase4_users_roles_implementation.md,6596b3e8cd24d7c2993d0c9aa9f5f12bec775341558a2bbcdce683c6edca6361
ai-ledger/backend/2026-01-13_phase5_order_implementation.md,d0b208ae7c792ec8eb12172977d61b82400399f8ce2921b66aa0081d4c18ffb1
ai-ledger/backend/2026-01-13_rbac_enforcement_tests.md,0ff1ef484ed234b0bf103f31372fd4e997edfc0dbc8939260b536a388cb89242
ai-ledger/backend/2026-01-13_v0.1_platform_stabilization.md,da6e68abedc066d827ff2d8f6be70999307fdcee4f38b1e8c0a5c0ef068d488c
ai-ledger/backend/2026-01-15_v0.1.1-rc2_hardening_alignment.md,a14bf0a4fbbb40455fd6a715edeee56c0c6df9b5b9a7b015dfb8ed824106fd8c
ai-ledger/backend/2026-01-18_auth_context_refactor.md,09a25ae2b713edce4cb659dda278af6c7a01d88c4ff0332774b152734ae7ee0d
ai-ledger/backend/2026-01-20_auth_tenant_context_layering.md,3f47470509eb4cc499deff32f993c13bb7586f85746c5da0ecea405227c8cbc4
ai-ledger/backend/2026-01-20_boot_contract_alignment.md,240ad17618981c4fc49eaea6c4b4cfbcd815acb3ea871264fe6922534af20440
ai-ledger/backend/2026-01-26_phaseB2_completion.md,9b6755b62fb2802ba65ae9b69e99a17dec55cdc8b462f52cab3b23ecf9bc7187
ai-ledger/backend/2026-01-27_phaseB3_completion.md,fa38a9bef50cc6f2574e7571c016d778064402936bce089dd8fff1cc51f78ac6
ai-ledger/backend/2026-01-27_phaseB4_completion.md,bdf8f908a8e3d94f7b21b59c52d9ef3203fb6cc3d057214bcb4c7a58772e59a7
ai-ledger/backend/2026-01-28_phaseB5_completion.md,8bce89fc1b76057a8ae1fd2855799a7240795c591acc36117fd3e75c46e0af65
ai-ledger/backend/2026-01-31_track_b6_hardening_patch_sprint.md,75b5b0a98a51eeae0c4a84b645e3b92123ec11424f8ae812411f16142bcd0d5a
ai-ledger/backend/2026-02-01_b6_verification_test_mode_implementation.md,2c8795bf887439bbabe7390d3a992d797326369c4e54edb123e94e13ff707524
ai-ledger/backend/2026-02-03_s1-2_auth_strategy_refactor.md,5b3b4e41cfe5367748aee934e81e20679d1237e15e55c5a3d9d844537949c156
ai-ledger/backend/2026-02-04_s1-4_test_tenant_seed_script.md,80cef11b44a240f54b5d47a3979d9b5b9e1df135914364389eb430984f554e0f
ai-ledger/backend/2026-02-05_s2_batch1_startup_vital_signs.md,9024999f0469a182882281a0208ada3ae71160300b10a4ef42fe76ce28809896
ai-ledger/backend/2026-02-05_s2_batch2_observability_core.md,8bc139530f619313fb9f7f963b3cc49328a66dcc0e83f35a0922e147137811b2
ai-ledger/backend/2026-02-05_s2_batch3_traffic_control_safety.md,fac53d917896e8b94631aa473c185b4b08358447570361225ea6b009b39bccd6
ai-ledger/backend/2026-02-06_s2_5_batch_a_security_hardening.md,15ab20be4ae7bf6cbd48ba7a434b5cde31d6d353feb4849cb35bb173195e930a
ai-ledger/backend/2026-02-06_s2_5_batch_b_data_privacy_isolation.md,88a2a7b02b77d88e907680e1cac4155b39fefe63337a832983fb4922093c9295
ai-ledger/backend/2026-02-06_s2_5_batch_c_supply_chain_hardening.md,5d794adb547d43212e4136ef2e31e2ce1481fd14d07f16e442b5e9814ee44193
ai-ledger/backend/2026-02-06_s3_a_sql_profiling_visibility.md,117c64f995db778ff6f444996b07a76c297fdc750a400002eccc3dc84ae69e78
ai-ledger/backend/2026-02-06_s3_b_db_hygiene_n+1_elimination.md,babce1bb08afff4fd6c1a6966233b3bb96575c9b234822fd685587b0619b2a62
ai-ledger/backend/2026-02-06_s3_c_caching_benchmarking.md,beba41ead03f161469c54d4c5ee9fc4c0666fea1ceec3530c978c4ad7e2ced39
ai-ledger/backend/2026-02-06_s4_a_local_async_foundation.md,1e9c95ee4798083b6f7d3ed0747a41197816e73f7e0aacebeafe14b68b9002e3
ai-ledger/backend/2026-02-06_s4_b_job_persistence_retry.md,a62489e0077914cb9d51aa9d60faa49fa890640ef853bec7749fa53e64e9ad1a
ai-ledger/backend/2026-02-06_s5_5_ledger_hardening.md,d9f7db678bf65c423ed17ed24d0963919bdf2149ee1c6199f099d126617894b8
ai-ledger/backend/2026-02-06_s5_5_summary.md,416bf79d5f73f712f5cf21e3273cba83d4e0cedba3421eceb09b8d33e411796c
ai-ledger/backend/2026-02-06_s5_a_order_state_machine.md,7212d00d04cc17e1295322e18df37ff9e67624183a7344056ec7ef5d3db28ac6
ai-ledger/backend/2026-02-06_s5_b_ledgerization.md,915a2c2e4415ed9d5c4668181e362425bef2db83eb6bb61eb82eb44ed0ef130b
ai-ledger/backend/2026-02-06_s5_ops_test_infrastructure_fix.md,88b5f1adca674db377bbc4325c59e904316e3b2fc938e9f3f2a28815ce57b5fe
ai-ledger/backend/2026-02-13_frontend_greenlight_wholesaler_crud.md,f3d1695d0c138f593c18da943f14af8a552cd5bbd6986c087bce1e16b0b2c407
ai-ledger/backend/2026-02-13_wholesaler_crud_endpoints_blocker.md,adbad81e55b85fe145b28cfe96761f3605333712005fb1c48c500366fa8608b0
ai-ledger/backend/2026-02-15_18-53_track_e1_tenant_guardrail_hardening.md,4c60c94b69f1f2396e2868079c80c12b860949c715f99f067ce843f79f54f609
ai-ledger/backend/2026-02-15_21-58_security_fix_dashboard_rbac.md,3c712e2152e7576b843e83ea783cdc8f0ee72f70544bea56a98aa3c418063191
ai-ledger/backend/2026-03-04_immutable_rebuild_full_regression.md,edb5fb66d0bdc3349e5bb8c3e38ea00f95ae6e0145860fc9742cd03866fbc555
ai-ledger/backend/2026-03-04_track_h_fix_01_decouple_identity_from_tenant.md,faecc25c2b50f6278452b53fb603d36e1371984c4607a7c2dacfa55dea8894a0
ai-ledger/backend/2026-03-05_Infrastructure_Drift_Fix_Report.md,bf1d1e36876a16d64eb3b95e0f8a66275d600653f61f2a4093198bec833b1349
ai-ledger/backend/2026-03-05_v0.2.1-rc2_auth_fix_and_migration_cleanup.md,8ae045321123baa73f67127c7ade88cd3066834bc746e744b13307983c0ce69c
ai-ledger/backend/2026-03-06_fix_500_dashboard_and_orders.md,ef01ba2458ffe56224b6a86275bb5d0c5c4b0cc594c26d7fdb9e32fd6331d10a
ai-ledger/backend/2026-03-06_fix_reporting_views_post_seed.md,1ba0f0547ec2f214f9f8de70482e72a73e171980b72ac9bfe90095a4277cfded
ai-ledger/backend/2026-03-11_fix_missing_migrations_and_healthcheck.md,3a9201ac46ce85a838319bd79084f80ecca4aaa4feacfa8392926b4dcaf55b68
ai-ledger/backend/2026-03-11_v0.2.3_gap_fixes.md,e2d217d539b21f4d7779db46351f3bca564703ee7dc5be1c571d20b9f6cf7122
ai-ledger/backend/2026-03-31_phase3_retailer_pricing_mvp.md,42a400fe3d4ae7841e812d73c6ac5d7e34d8812d017ae3ba53413b412bd0a650
ai-ledger/backend/2026-04-01_phase4_pricing_safe_wholesaler_orders.md,e6baeb9edb7520fb07f4cf39f35e1760c9e2fca65993bffb2038aa15feff7682
ai-ledger/backend/2026-1-13_mpango_erp_backend_analysis_based_on_work0112.md,c796e3284280eca4345cc4e5e842227d9b912515f8f8bbd00d74a4a8ce1fee55
ai-ledger/backend/2026-2-8 Phase 6 summary.md,0a2e229bd118a14efeb6560df0d72f63b41e764b00bdfe0e5b92d81fc3827c6f
ai-ledger/backend/s6-1_read_models.md,4e9a1cc272d10ef2ea6ebf54cd88fb882a3977d0ac248636cbfd5ab537a77035
