# BC-06 focused suite — independent post-hoc re-execution (run SKU-DELIVERY-R2-V4-R2-INDEP)
# executor: Zcode-W (post-hoc rerun at CTO suggestion; code/test authorship overlap disclosed in CTO_CORRECTION_E1.md E1-8-S)
# env: fresh task PG15.15 stack (max_connections=400), migrated to 038; frozen command identical to F1
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/ubuntu/sku-verify/sku-delivery-r2-v4-r1/venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ubuntu/sku-verify/sku-delivery-r2-v4-r1/worktree/backend
configfile: pytest.ini
plugins: cov-4.1.0, anyio-4.12.1, hypothesis-6.150.2, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collecting ... collected 37 items

tests/test_sku_bc06_reprice_guard.py::test_bc06_fixture_preserves_unrelated_connections[same_role] PASSED [  2%]
tests/test_sku_bc06_reprice_guard.py::test_bc06_fixture_preserves_unrelated_connections[reporting_role] PASSED [  5%]
tests/test_sku_bc06_reprice_guard.py::test_bc06_overlapping_fixture_schemas_are_independent PASSED [  8%]
tests/test_sku_bc06_reprice_guard.py::test_bc06_body_failure_closes_owned_transaction_before_drop PASSED [ 10%]
tests/test_sku_bc06_reprice_guard.py::test_bc06_partial_bootstrap_failure_cleans_only_owned_schema PASSED [ 13%]
tests/test_sku_bc06_reprice_guard.py::test_bc06_cleanup_lock_timeout_is_not_swallowed PASSED [ 16%]
tests/test_sku_bc06_reprice_guard.py::test_bc06_schema_collision_never_drops_existing_schema PASSED [ 18%]
tests/test_sku_bc06_reprice_guard.py::test_all_sku_creation_entries_create_zero_retailer_price_rows PASSED [ 21%]
tests/test_sku_bc06_reprice_guard.py::test_zero_value_stock_placeholder_is_not_use_and_does_not_block PASSED [ 24%]
tests/test_sku_bc06_reprice_guard.py::test_repackage_without_history_or_price_succeeds_via_both_entries PASSED [ 27%]
tests/test_sku_bc06_reprice_guard.py::test_same_value_repackage_is_never_blocked_even_with_live_price PASSED [ 29%]
tests/test_sku_bc06_reprice_guard.py::test_live_price_blocks_both_entries_with_zero_data_change PASSED [ 32%]
tests/test_sku_bc06_reprice_guard.py::test_only_soft_deleted_price_rows_do_not_gate_and_stay_byte_identical PASSED [ 35%]
tests/test_sku_bc06_reprice_guard.py::test_any_live_price_among_multiple_retailers_blocks PASSED [ 37%]
tests/test_sku_bc06_reprice_guard.py::test_corrupt_nonpositive_live_price_fails_closed_red PASSED [ 40%]
tests/test_sku_bc06_reprice_guard.py::test_concurrent_price_first_then_repackage_returns_reprice_required PASSED [ 43%]
tests/test_sku_bc06_reprice_guard.py::test_concurrent_repackage_first_then_set_price_targets_new_definition PASSED [ 45%]
tests/test_sku_bc06_reprice_guard.py::test_transaction_history_locks_repackage_immutable_after_use[stable] PASSED [ 48%]
tests/test_sku_bc06_reprice_guard.py::test_transaction_history_locks_repackage_immutable_after_use[linked_legacy] PASSED [ 51%]
tests/test_sku_bc06_reprice_guard.py::test_transaction_history_locks_repackage_immutable_after_use[legacy] PASSED [ 54%]
tests/test_sku_bc06_reprice_guard.py::test_history_lock_dominates_the_price_gate PASSED [ 56%]
tests/test_sku_bc06_reprice_guard.py::test_soft_deleted_order_items_still_lock_repackage PASSED [ 59%]
tests/test_sku_bc06_reprice_guard.py::test_any_inventory_movement_locks_repackage PASSED [ 62%]
tests/test_sku_bc06_reprice_guard.py::test_nonzero_on_hand_stock_locks_repackage PASSED [ 64%]
tests/test_sku_bc06_reprice_guard.py::test_nonzero_reserved_stock_locks_repackage PASSED [ 67%]
tests/test_sku_bc06_reprice_guard.py::test_reservation_status_locks_repackage[reserved] PASSED [ 70%]
tests/test_sku_bc06_reprice_guard.py::test_reservation_status_locks_repackage[consumed] PASSED [ 72%]
tests/test_sku_bc06_reprice_guard.py::test_reservation_status_locks_repackage[released] PASSED [ 75%]
tests/test_sku_bc06_reprice_guard.py::test_locked_fresh_read_after_concurrent_commit[sku] PASSED [ 78%]
tests/test_sku_bc06_reprice_guard.py::test_locked_fresh_read_after_concurrent_commit[unit] PASSED [ 81%]
tests/test_sku_bc06_reprice_guard.py::test_update_sku_syncs_sibling_fields_and_preserves_package_quantity PASSED [ 83%]
tests/test_sku_bc06_reprice_guard.py::test_concurrent_soft_delete_wins_updater_returns_structured_404[sku] PASSED [ 86%]
tests/test_sku_bc06_reprice_guard.py::test_concurrent_soft_delete_wins_updater_returns_structured_404[unit] PASSED [ 89%]
tests/test_sku_bc06_reprice_guard.py::test_concurrent_soft_delete_wins_updater_returns_structured_404[set_price] PASSED [ 91%]
tests/test_sku_bc06_reprice_guard.py::test_reverse_linearization_update_wins_then_soft_delete[sku] PASSED [ 94%]
tests/test_sku_bc06_reprice_guard.py::test_reverse_linearization_update_wins_then_soft_delete[unit] PASSED [ 97%]
tests/test_sku_bc06_reprice_guard.py::test_set_price_fail_closed_on_missing_or_soft_deleted_sku PASSED [100%]

============================= 37 passed in 36.76s ==============================
